 -0.0026125380       2 (A) A       1 (A) A     ->    4 (A) A  <
  0.0026125380       2 (A) A       1 (A) A     ->    6 (A) A  <
 -0.0026125380       1 (A) B       2 (A) B     ->    4 (A) B  <
  0.0026125380       1 (A) B       2 (A) B     ->    6 (A) B  <
  0.0026125380       2 (A) B       1 (A) B     ->    4 (A) B  <
 -0.0026125380       2 (A) B       1 (A) B     ->    6 (A) B  <
 -0.0022041664       1 (A) A       1 (A) B     ->    3 (A) A  <
  0.0022041664       1 (A) A       1 (A) B     ->    4 (A) A  <
  0.0022041664       1 (A) A       1 (A) B     ->    4 (A) B  <
 -0.0022041664       1 (A) A       1 (A) B     ->    3 (A) B  <
  0.0022041664       1 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0022041664       1 (A) B       1 (A) A     ->    4 (A) A  <
  0.0022041664       1 (A) B       1 (A) A     ->    3 (A) B  <
 -0.0022041664       1 (A) B       1 (A) A     ->    4 (A) B  <
 -0.0021176246       1 (A) A       2 (A) B     ->    6 (A) A  <
  0.0021176246       2 (A) A       1 (A) B     ->    4 (A) A  <
  0.0021176246       1 (A) A       2 (A) B     ->    4 (A) B  <
 -0.0021176246       2 (A) A       1 (A) B     ->    6 (A) B  <
  0.0021176246       2 (A) B       1 (A) A     ->    6 (A) A  <
 -0.0021176246       1 (A) B       2 (A) A     ->    4 (A) A  <
  0.0021176246       1 (A) B       2 (A) A     ->    6 (A) B  <
 -0.0021176246       2 (A) B       1 (A) A     ->    4 (A) B  <
  0.0018225478       1 (A) A       2 (A) B     ->    4 (A) A  <
 -0.0018225478       2 (A) A       1 (A) B     ->    6 (A) A  <
 -0.0018225478       1 (A) A       2 (A) B     ->    6 (A) B  <
  0.0018225478       2 (A) A       1 (A) B     ->    4 (A) B  <
 -0.0018225478       2 (A) B       1 (A) A     ->    4 (A) A  <
  0.0018225478       1 (A) B       2 (A) A     ->    6 (A) A  <
 -0.0018225478       1 (A) B       2 (A) A     ->    4 (A) B  <
  0.0018225478       2 (A) B       1 (A) A     ->    6 (A) B  <
  0.0017654516       1 (A) A       2 (A) B     ->    4 (A) A  <
 -0.0017654516       2 (A) A       1 (A) B     ->    3 (A) A  <
 -0.0017654516       1 (A) A       2 (A) B     ->    3 (A) B  <
  0.0017654516       2 (A) A       1 (A) B     ->    4 (A) B  <
 -0.0017654516       2 (A) B       1 (A) A     ->    4 (A) A  <
  0.0017654516       1 (A) B       2 (A) A     ->    3 (A) A  <
 -0.0017654516       1 (A) B       2 (A) A     ->    4 (A) B  <
  0.0017654516       2 (A) B       1 (A) A     ->    3 (A) B  <
  0.0007255416       1 (A) A       1 (A) B     ->    4 (A) A  <
 -0.0007255416       1 (A) A       1 (A) B     ->    6 (A) A  <
 -0.0007255416       1 (A) A       1 (A) B     ->    6 (A) B  <
  0.0007255416       1 (A) A       1 (A) B     ->    4 (A) B  <
 -0.0007255416       1 (A) B       1 (A) A     ->    4 (A) A  <
  0.0007255416       1 (A) B       1 (A) A     ->    6 (A) A  <
 -0.0007255416       1 (A) B       1 (A) A     ->    4 (A) B  <
  0.0007255416       1 (A) B       1 (A) A     ->    6 (A) B  <
 -0.0003543959       1 (A) A       2 (A) A     ->    3 (A) A  <
  0.0003543959       1 (A) A       2 (A) A     ->    4 (A) A  <
  0.0003543959       2 (A) A       1 (A) A     ->    3 (A) A  <
 -0.0003543959       2 (A) A       1 (A) A     ->    4 (A) A  <
  0.0003543959       1 (A) B       2 (A) B     ->    3 (A) B  <
 -0.0003543959       1 (A) B       2 (A) B     ->    4 (A) B  <
 -0.0003543959       2 (A) B       1 (A) B     ->    3 (A) B  <
  0.0003543959       2 (A) B       1 (A) B     ->    4 (A) B  <

              Summary of significant orbitals:			              Summary of significant orbitals:

               Number  Type             Irrep      Energy	               Number  Type             Irrep      Energy
               1       Occ  Alpha       1 (A)     -2.3709     <
               2       Occ  Alpha       2 (A)     -0.3167	               2       Occ  Alpha       2 (A)     -0.3167
               1       Occ  Beta        1 (A)     -2.3709     <
               2       Occ  Beta        2 (A)     -0.3167	               2       Occ  Beta        2 (A)     -0.3167
               3       Vir  Alpha       3 (A)      0.0768	               3       Vir  Alpha       3 (A)      0.0768
               4       Vir  Alpha       4 (A)      0.1579	               4       Vir  Alpha       4 (A)      0.1579
               6       Vir  Alpha       6 (A)      0.6130	               6       Vir  Alpha       6 (A)      0.6130
               3       Vir  Beta        3 (A)      0.0768	               3       Vir  Beta        3 (A)      0.0768
               4       Vir  Beta        4 (A)      0.1579	               4       Vir  Beta        4 (A)      0.1579
               6       Vir  Beta        6 (A)      0.6130	               6       Vir  Beta        6 (A)      0.6130


 EEs and amplitudes of EOMEE has be exported to fchk file	 EEs and amplitudes of EOMEE has be exported to fchk file
Running a double precision version				Running a double precision version
      EOM-CCSD/MP2 left amplitudes will be solved using David	      EOM-CCSD/MP2 left amplitudes will be solved using David
        Amplitudes will be solved using MOM  algorithm.		        Amplitudes will be solved using MOM  algorithm.
     Hard-coded thresholds: 					     Hard-coded thresholds: 
     LinDepThresh=1.00e-15  NormThresh=1.00e-06  ReorthogonTh	     LinDepThresh=1.00e-15  NormThresh=1.00e-06  ReorthogonTh

      Roots     MaxVec    MaxIter   Precond   Conv      Shift	      Roots     MaxVec    MaxIter   Precond   Conv      Shift
      3         120       60        1         1.00e-05  0.00e	      3         120       60        1         1.00e-05  0.00e
 ------------------------------------------------------------	 ------------------------------------------------------------
      Iter ConvRoots NVecs ResNorm Current eigenvalues (eV)	      Iter ConvRoots NVecs ResNorm Current eigenvalues (eV)
 ------------------------------------------------------------	 ------------------------------------------------------------
      0    0      3     1.19e-04   3.4154   4.5138   4.5138   |	      0    0      3     1.14e-04   3.4199   4.5158   4.5158  
      1    0      6     9.93e-05   3.4154   4.5139   4.5139   |	      1    1      6     7.52e-06   3.4199*  4.5158   4.5158  
      2    3      9     5.93e-06   3.4154*  4.5139*  4.5139*  |	      2    3      8     3.19e-07   3.4199*  4.5158*  4.5158* 

     Davidson procedure converged				     Davidson procedure converged

biorthogonolize_left_to_right(): degenerate block detected, n	biorthogonolize_left_to_right(): degenerate block detected, n

 Excited state properties for  EOMEE-CCSD transition 1/A	 Excited state properties for  EOMEE-CCSD transition 1/A
 Dipole moment (a.u.): 1.431098 (X 0.000000, Y 0.000000, Z 1. |	 Dipole moment (a.u.): 1.436333 (X 0.000000, Y 0.000000, Z 1.
 R-squared (a.u.): 20.007981 (XX 4.953264, YY 4.953264, ZZ 10 |	 R-squared (a.u.): 20.004930 (XX 4.949826, YY 4.949826, ZZ 10
 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)		 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)
 Angular momentum (a.u.) against gauge origin: 			 Angular momentum (a.u.) against gauge origin: 
 (X 0.000000i, Y 0.000000i, Z 0.000000i)			 (X 0.000000i, Y 0.000000i, Z 0.000000i)
 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000		 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000

 Excited state properties for  EOMEE-CCSD transition 2/A	 Excited state properties for  EOMEE-CCSD transition 2/A
 Dipole moment (a.u.): 0.048211 (X 0.000000, Y 0.000000, Z -0 |	 Dipole moment (a.u.): 0.045676 (X 0.000000, Y 0.000000, Z -0
 R-squared (a.u.): 18.272446 (XX 5.969983, YY 5.969983, ZZ 6. |	 R-squared (a.u.): 18.282120 (XX 5.972495, YY 5.972496, ZZ 6.
 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)		 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)
 Angular momentum (a.u.) against gauge origin: 			 Angular momentum (a.u.) against gauge origin: 
 (X 0.000000i, Y 0.000000i, Z 0.000000i)			 (X 0.000000i, Y 0.000000i, Z 0.000000i)
 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000		 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000

 Excited state properties for  EOMEE-CCSD transition 3/A	 Excited state properties for  EOMEE-CCSD transition 3/A
 Dipole moment (a.u.): 0.048211 (X 0.000000, Y 0.000000, Z -0 |	 Dipole moment (a.u.): 0.045676 (X 0.000000, Y 0.000000, Z -0
 R-squared (a.u.): 18.272446 (XX 5.969983, YY 5.969983, ZZ 6. |	 R-squared (a.u.): 18.282120 (XX 5.972496, YY 5.972495, ZZ 6.
 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)		 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)
 Angular momentum (a.u.) against gauge origin: 			 Angular momentum (a.u.) against gauge origin: 
 (X 0.000000i, Y 0.000000i, Z 0.000000i)			 (X 0.000000i, Y 0.000000i, Z 0.000000i)
 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000		 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000

 EOMEE-CCSD calculation:   CPU 2.26 s  wall 1.57 s	      |	 EOMEE-CCSD calculation:   CPU 1.56 s  wall 1.22 s

 Total ccman2 time:   CPU 3.16 s  wall 2.17 s		      |	 Total ccman2 time:   CPU 2.43 s  wall 1.80 s


 ------------------------------------------------------------	 ------------------------------------------------------------

                    Orbital Energies (a.u.)			                    Orbital Energies (a.u.)
 ------------------------------------------------------------	 ------------------------------------------------------------

 Alpha MOs							 Alpha MOs
 -- Occupied --							 -- Occupied --
 -2.3709  -0.3167						 -2.3709  -0.3167
 -- Virtual --							 -- Virtual --
  0.0768   0.1579   0.1579   0.6130				  0.0768   0.1579   0.1579   0.6130
 ------------------------------------------------------------	 ------------------------------------------------------------

          Ground-State Mulliken Net Atomic Charges		          Ground-State Mulliken Net Atomic Charges

     Atom                 Charge (a.u.)				     Atom                 Charge (a.u.)
  ----------------------------------------			  ----------------------------------------
      1 Li                   -0.003228			      |	      1 Li                   -0.002211
      2 H                     0.003228			      |	      2 H                     0.002211
  ----------------------------------------			  ----------------------------------------
  Sum of atomic charges =     0.000000				  Sum of atomic charges =     0.000000

 ------------------------------------------------------------	 ------------------------------------------------------------
                    Cartesian Multipole Moments			                    Cartesian Multipole Moments
 ------------------------------------------------------------	 ------------------------------------------------------------
    Charge (ESU x 10^10)					    Charge (ESU x 10^10)
                 0.0000					      |	                -0.0000
    Dipole Moment (Debye)					    Dipole Moment (Debye)
         X      -0.0000      Y       0.0000      Z      -4.72 |	         X      -0.0000      Y       0.0000      Z      -4.72
       Tot       4.7239					      |	       Tot       4.7265
    Quadrupole Moments (Debye-Ang)				    Quadrupole Moments (Debye-Ang)
        XX      -5.1410     XY       0.0000     YY      -5.14 |	        XX      -5.1384     XY      -0.0000     YY      -5.13
        XZ      -0.0000     YZ       0.0000     ZZ      -6.12 |	        XZ      -0.0000     YZ       0.0000     ZZ      -6.11
    Octopole Moments (Debye-Ang^2)				    Octopole Moments (Debye-Ang^2)
       XXX      -0.0000    XXY       0.0000    XYY      -0.00	       XXX      -0.0000    XXY       0.0000    XYY      -0.00
       YYY       0.0000    XXZ      -3.3082    XYZ      -0.00 |	       YYY       0.0000    XXZ      -3.3080    XYZ       0.00
       YYZ      -3.3082    XZZ      -0.0000    YZZ       0.00 |	       YYZ      -3.3080    XZZ      -0.0000    YZZ       0.00
       ZZZ      -9.5249					      |	       ZZZ      -9.5260
    Hexadecapole Moments (Debye-Ang^3)				    Hexadecapole Moments (Debye-Ang^3)
      XXXX     -11.9500   XXXY       0.0000   XXYY      -3.98 |	      XXXX     -11.9387   XXXY      -0.0000   XXYY      -3.97
      XYYY       0.0000   YYYY     -11.9500   XXXZ      -0.00 |	      XYYY      -0.0000   YYYY     -11.9387   XXXZ      -0.00
      XXYZ       0.0000   XYYZ      -0.0000   YYYZ       0.00	      XXYZ       0.0000   XYYZ      -0.0000   YYYZ       0.00
      XXZZ      -5.3169   XYZZ       0.0000   YYZZ      -5.31 |	      XXZZ      -5.3136   XYZZ      -0.0000   YYZZ      -5.31
      XZZZ      -0.0000   YZZZ       0.0000   ZZZZ     -20.53 |	      XZZZ      -0.0000   YZZZ       0.0000   ZZZZ     -20.52
 ------------------------------------------------------------	 ------------------------------------------------------------
 Total job time:  3.52s(wall), 5.16s(cpu) 		      |	 Total job time:  3.37s(wall), 4.42s(cpu) 
 Thu Aug 11 11:26:31 2022				      |	 Mon Sep  5 12:00:09 2022

        *****************************************************	        *****************************************************
        *                                                    	        *                                                    
        *  Thank you very much for using Q-Chem.  Have a nice	        *  Thank you very much for using Q-Chem.  Have a nice
        *                                                    	        *                                                    
        *****************************************************	        *****************************************************


